Node,Eigenvector Centrality
1,3.69629716315e-20
2,0.00963379389722
5,0.0393079477056
8,0.00314514261606
9,2.32791458234e-20
13,0.000432004218148
17,0.0194225656104
20,-6.50850034803e-21
22,1.75813104584e-20
25,0.0149599164132
26,0.00623570944472
30,0.061583141012
32,7.18937436521e-21
33,0.00947028304272
34,0.00313617832128
35,0.0674934378438
36,-6.96244325658e-20
37,-4.18696339414e-20
39,1.32452507375e-20
40,-2.63154330642e-19
41,-1.61573478952e-20
42,0.00721527533344
44,0.0549633017655
45,0.00313617832128
46,0.0194234870837
48,-3.32808274282e-20
49,0.00413121878332
50,0.0162136570412
51,0.00815645316043
55,0.039807099161
56,0.03906307195
58,0.0654104375479
59,0.0971057149697
60,3.33586607782e-20
61,0.0389224760027
63,4.62629855353e-20
67,-3.20849623615e-19
71,0.00500886268994
72,0.0998850592714
75,0.00785626445722
76,0.00547520604887
77,6.72762196059e-21
78,0.00431863500496
79,5.8878808117e-20
81,1.33492389084e-19
82,-1.96287151776e-20
83,0.0246325374158
85,-8.08584622932e-20
86,0.0369840328705
87,-1.93921250201e-19
91,0.140499746311
92,0.0701795157553
93,-1.0698064503e-19
95,0.000667071438892
96,0.0216002340838
99,-1.90700658466e-20
100,0.0224240026108
101,3.29342969945e-21
102,1.16991347082e-20
103,0.013326354221
106,0.0367505703695
108,2.19799879138e-20
109,1.82526275638e-20
111,0.00735099471955
113,-2.98022051184e-20
115,0.00597184349629
116,0.127687241688
117,0.036868908421
121,0.035276764751
122,0.138891720917
123,3.98883822235e-20
124,0.000515192849218
131,0.00370685356994
133,0.0902162493404
136,0.00267543150019
137,-1.65970203317e-20
143,0.0180875944803
145,0.0560456304767
147,0.00637730381045
150,4.50631623922e-19
151,-5.30320546597e-21
155,-8.88953873456e-19
157,5.35130661312e-21
428190,0.0307995223256
159,-6.03353081214e-19
161,-2.59375868937e-20
162,0.0429558763668
163,0.00805472487239
164,-4.67860429225e-19
170,9.79542033212e-21
172,2.05574573624e-20
173,0.0283645971161
177,1.08921177778e-18
179,0.00455201635868
186,0.00431863500496
188,-4.23024117257e-19
189,-1.16217462904e-20
190,4.31756963551e-20
191,0.0497894079541
