SourceID,TargetID,Timestamp
267,493,1218047407
267,46,1218047666
488,186,1218047885
279,186,1218047917
155,155,1218049455
33,277,1218049588
33,195,1218049836
257,370,1218049855
279,122,1218050052
533,484,1218050150
489,503,1218050397
216,484,1218050506
192,383,1218050713
489,383,1218050754
51,503,1218051179
501,257,1218051712
507,503,1218053073
457,324,1218054008
164,219,1218054134
37,383,1218054222
370,46,1218054853
482,116,1218054908
20,357,1218054944
265,357,1218054964
37,357,1218054993
161,25,1218055061
475,277,1218055488
383,384,1218055500
75,384,1218055912
419,35,1218056248
34,547,1218056337
60,547,1218056387
383,35,1218056457
419,514,1218056623
60,35,1218056639
512,395,1218056779
60,514,1218056833
91,35,1218056879
308,514,1218056943
115,1384652,1218057273
91,1384652,1218057284
34,514,1218057334
230,395,1218057395
383,1384652,1218057501
26,1384652,1218057623
115,1384652,1218057757
186,35,1218057869
91,342,1218057940
277,116,1218057968
26,437,1218058093
396,342,1218058149
265,342,1218058184
30,342,1218058196
115,342,1218058223
518,25,1218058413
1384652,342,1218058413
136,1384652,1218058421
20,342,1218058535
35,342,1218058628
419,383,1218058749
91,383,1218058757
383,308,1218058820
507,383,1218058889
136,514,1218058976
518,58,1218059034
164,342,1218059200
266,527,1218059353
91,383,1218059821
48,383,1218059976
419,527,1218060015
448,383,1218060075
136,527,1218060146
437,383,1218060215
448,527,1218060217
519,35,1218060491
392,527,1218060510
443,479,1218060532
37,383,1218060661
83,49,1218060736
121,383,1218060750
529,25,1218060958
26,383,1218060992
383,437,1218061036
91,437,1218061089
86,362,1218061098
399,1388162,1218061440
116,437,1218061909
357,527,1218061931
83,91,1218061975
35,30,1218062001
193,517,1218062130
317,30,1218062263
83,91,1218062327
357,384,1218062330
71,30,1218062332
518,362,1218062446
414,517,1218062528
519,328,1218062539
414,230,1218062612
533,230,1218062634
534,91,1218062699
383,230,1218062769
538,131,1218062785
36,30,1218062801
91,479,1218062809
383,517,1218062869
124,124,1218063129
537,124,1218063212
423,44,1218063335
527,527,1218063494
35,517,1218063831
136,124,1218063845
536,234,1218064026
35,44,1218064364
58,58,1218064369
547,539,1218064415
543,362,1218064485
269,402,1218064521
91,402,1218064561
541,91,1218065299
25,92,1218065858
71,269,1218066180
1384652,269,1218066225
91,269,1218066268
271,269,1218066386
547,44,1218066399
71,534,1218066429
83,269,1218066527
122,556,1218066816
556,72,1218067176
501,136,1218067604
265,269,1218067825
514,556,1218068338
225,557,1218068633
116,44,1218068835
40,92,1218069153
432,381,1218069542
116,514,1218069610
106,557,1218069632
1384652,514,1218069657
383,514,1218069686
91,514,1218069741
35,404,1218070143
381,514,1218070371
437,514,1218070799
75,136,1218070892
82,551,1218070951
384,557,1218071065
50,91,1218071236
35,514,1218071266
83,381,1218071456
122,381,1218071553
35,549,1218071578
423,381,1218071654
35,205,1218072018
551,551,1218072029
205,205,1218072308
37,381,1218072405
116,547,1218072645
383,91,1218072674
394,83,1218072681
1384652,59,1218072709
91,479,1218072808
116,91,1218072830
384,479,1218072941
342,514,1218073037
194,91,1218073208
35,91,1218073239
430,527,1218073273
563,83,1218073401
35,560,1218073495
373,514,1218073609
116,423,1218073763
35,423,1218073908
116,547,1218074063
35,547,1218074067
51,547,1218074145
26,83,1218074157
431,547,1218074376
370,406,1218074380
306,1384652,1218074423
51,1384652,1218074542
100,1384652,1218074548
116,1384652,1218075051
402,163,1218075193
551,381,1218075195
206,1384652,1218075330
93,59,1218075366
547,547,1218075593
26,26,1218075821
453,26,1218075937
117,1384652,1218076150
35,122,1218076164
567,49,1218076261
560,122,1218076271
309844,1384652,1218076489
205,205,1218076562
51,76,1218076634
521,308,1218076647
533,76,1218076718
86,547,1218076912
35,560,1218077285
419,560,1218077375
556,30,1218077634
383,423,1218077774
525,1384652,1218077973
402,163,1218077990
533,560,1218078118
560,560,1218078453
233,514,1218078931
419,121,1218079026
91,121,1218079079
521,121,1218079140
35,121,1218079156
342,269,1218079223
402,163,1218079330
206,423,1218079407
322,42,1218079524
91,269,1218079647
51,443,1218079829
35,443,1218079850
77,163,1218080252
538,59,1218080695
571,76,1218081576
571,234,1218081780
383,162,1218081831
414,162,1218082313
422,572,1218082535
556,514,1218082756
574,136,1218083425
571,486,1218083594
206,514,1218084351
5,230,1218084467
17,571,1218084500
527,572,1218084538
206,575,1218084649
17,575,1218084682
501,358,1218085707
59,271,1218086226
189,1384652,1218086593
322,42,1218086809
525,525,1218086997
580,91,1218087028
116,307,1218087520
34,46,1218087809
580,358,1218088267
571,83,1218088295
136,13,1218088452
571,571,1218088574
206,83,1218088816
161,25,1218088836
457,83,1218089161
582,292,1218089383
457,122,1218089555
83,83,1218089615
571,369,1218090561
483,1384652,1218090681
582,1384652,1218090832
83,83,1218090995
172,369,1218091018
17,556,1218091243
116,369,1218091247
350,576,1218091590
34,83,1218091726
571,253,1218091786
493,517,1218092018
1199387,453,1218092593
419,369,1218092911
582,556,1218093543
527,235,1218093641
590,453,1218093912
586,131,1218093913
423,551,1218093999
582,588,1218094039
26,551,1218094056
493,551,1218094138
588,588,1218094252
501,116,1218094278
188,488,1218094307
423,50,1218094349
432,381,1218094461
493,453,1218094536
122,488,1218094664
551,551,1218094742
590,50,1218094763
26,551,1218094898
91,55,1218094976
590,551,1218094991
493,551,1218095137
527,1384652,1218095218
590,1384652,1218095333
560,423,1218095547
493,519,1218095720
242,50,1218095748
419,551,1218095786
541,443,1218096076
423,392,1218096356
419,392,1218096382
92,122,1218096557
592,50,1218096591
357,551,1218096636
429,91,1218096802
493,91,1218096955
429,122,1218096981
550,91,1218097105
541,590,1218097213
527,55,1218097266
136,484,1218097356
582,484,1218097745
419,162,1218097783
136,364,1218098405
40,50,1218098425
422,364,1218098874
30,357,1218099115
552,357,1218099167
560,357,1218099317
590,111,1218099351
206,162,1218100606
522,590,1218100655
26,106,1218100998
206,55,1218101074
